"V1","V2"
1770,18.9
1770,8.67
1780,-0.645
1780,10.7
1780,-3.25
1780,-9.78
1780,12.7
1780,2.14
1790,-4.95
1790,-6.42
1790,-8.68
1790,-11.6
1790,4.82
1790,1.98
1790,4.1
1800,5.15
1800,11.8
1800,4.71
1800,-10.1
1800,-0.162
1800,-4.85
1810,2.3
1810,-0.6
1810,-5.08
1810,-3.68
1810,-5.36
1810,14.3
1810,-4.78
1820,-6.23
1820,2.42
1820,4.97
1820,-4.34
1820,-0.529
1820,3.12
1830,-0.51
1830,-4
1830,0.0537
1830,1.95
1830,8.84
1830,0.447
1830,1.63
1840,-6.62
1840,-7.89
1840,5.2
1840,0.211
1840,9.32
1840,-4.02
1850,-10.9
1850,10.3
1850,0.595
1850,2.91
1850,2.26
1850,1.22
1850,-4.25
1860,-9.16
1860,-2.25
1860,4.09
1860,0.592
1860,3.5
1860,1.88
1860,4.23
1870,0.184
1870,-0.533
1870,-1.81
1870,3.78
1870,-2.21
1870,-13.9
1880,17.8
1880,8.99
1880,-8.59
1880,2.32
1880,-3.83
1880,-1.73
1880,-4.34
1890,2.47
1890,1.46
1890,-3.18
1890,2.1
1890,-3.62
1890,-0.0215
1890,6.29
1900,-0.48
1900,9.27
1900,8.16
1900,0.38
1900,2.47
1900,3.88
1910,-3.15
1910,-6.28
1910,-1.03
1910,2.48
1910,-5.09
1910,-5.18
1910,2.9
1920,-1.82
1920,-0.553
1920,7.02
1920,-1.2
1920,6.5
1920,-0.487
1920,-10.3
1930,4.1
1930,9.26
1930,0.44
1930,-0.735
1930,-4.15
1930,2.09
1940,-0.226
1940,3.69
1940,0.639
1940,2.79
1940,-1.18
1940,9.03
1940,-4.52
1950,-2.55
1950,-0.3
1950,-2.29
1950,-3
1950,0.71
1950,-3.18
1950,-2.59
1960,-2.88
1960,-0.952
1960,11.1
1960,5.48
1960,-2.23
1960,2.9
1960,-4.92
1970,5.77
1970,-6.81
1970,4.65
1970,1.11
1970,-6.34
1970,-4.29
1970,3.87
1980,0.146
1980,-2.57
1980,1.03
1980,5.34
1980,3.57
1980,-3.58
1990,4.6
1990,1.23
1990,2.02
1990,-3.04
1990,-1.12
1990,5.69
1990,4.98
2000,-7.63
2000,-0.708
2000,-4.15
2000,-1.87
2000,-1.05
2000,7.34
2000,-2.33
2010,-0.169
2010,4.69
2010,1.15
2010,4.42
2010,-5.02
2010,-0.248
2010,-0.677
2020,-3
2020,6.37
2020,-1.95
2020,3.33
2020,0.404
2020,-1.22
2020,0.358
2030,-0.361
2030,1.92
2030,0.109
2030,1
2030,-3.11
2030,3.89
2030,-0.61
2040,-1.71
2040,2.2
2040,12.2
2040,-2.27
2040,0.837
2040,0.25
2050,-1.23
2050,-0.511
2050,9.52
2050,0.451
2050,-6.21
2050,0.538
2050,4.49
2060,4
2060,-0.786
2060,-2.07
2060,-1.35
2060,-2.42
2060,-4.98
2060,7.06
2070,3.4
2070,-0.0435
2070,1.62
2070,-2.51
2070,9.08
2070,4.17
2070,-5.41
2080,1.62
2080,3.47
2080,-2.35
2080,2.15
2080,-0.438
2080,-4.71
2080,1.67
2090,1.85
2090,6.72
2090,-1.15
2090,-1.72
2090,-3.48
2090,4.17
2090,2.8
2100,-6.77
2100,1.27
2100,2.59
2100,4.91
2100,-0.675
2100,-0.153
2100,-3.53
2110,-0.705
2110,3.62
2110,4.35
2110,-0.122
2110,-4.39
2110,4.14
2110,1.77
2120,-2.79
2120,4.05
2120,8.29
2120,4.23
2120,-2.43
2120,13.5
2120,9.06
2130,-4.69
2130,5.05
2130,-0.495
2130,-0.141
2130,10.6
2130,3.07
2130,10.3
2140,3.69
2140,1.16
2140,7.12
2140,0.989
2140,7.16
2140,4.13
2140,-6.89
2150,3.49
2150,6.07
2150,-7.25
2150,5.84
2150,4.33
2150,2.72
2150,-0.281
2160,1.32
2160,4.12
2160,10.1
2160,-2.76
2160,5.46
2160,15.1
2160,-5.89
2170,2.35
2170,-6.91
2170,0.0327
2170,10.8
2170,0.751
2170,7.22
2170,8.31
2180,2.5
2180,8.52
2180,-1.55
2180,5.9
2180,-10.1
2180,-2.22
2180,-1.9
2190,5.1
2190,-0.705
2190,-4.34
2190,-3.07
2190,-1.33
2190,0.72
2190,6.07
2190,10.3
2200,-3.33
2200,1.62
2200,2.28
2200,5.53
2200,7.49
2200,-1.65
2200,2.02
2210,0.284
2210,-0.849
2210,3.22
2210,0.295
2210,1.97
2210,0.849
2210,3.13
2220,-3.89
2220,-3.2
2220,5.69
2220,6.88
2220,-13.6
2220,2.38
2220,2.89
2230,0.895
2230,10.7
2230,5.32
2230,-2.67
2230,1.84
2230,-1.75
2230,0.0698
2240,-3.01
2240,0.0195
2240,5.75
2240,-2.24
2240,2.07
2240,2.78
2240,-0.203
2250,-7.08
2250,4.14
2250,2.67
2250,0.495
2250,0.528
2250,-1.13
2250,6.32
2250,-3.27
2260,-1.85
2260,-0.132
2260,4.5
2260,-2.27
2260,-3.23
2260,2.82
2260,0.0708
2270,-0.966
2270,9.11
2270,-8.71
2270,14.6
2270,1.6
2270,6.93
2270,-2.42
2280,-5.15
2280,2.43
2280,-12
2280,2.15
2280,5.15
2280,-2.24
2280,-4.57
2290,6.52
2290,-2.3
2290,4.49
2290,-0.515
2290,2.48
2290,-2.82
2290,5.89
2290,2.89
2300,-7.12
2300,0.18
2300,-0.0195
2300,5.88
2300,1.99
2300,4.21
2300,1.42
2310,12.7
2310,0.874
2310,8.61
2310,-4.85
2310,3.09
2310,-2.35
2310,-1.49
2320,1.38
2320,-0.396
2320,-0.0762
2320,3.15
2320,-6.63
2320,-4.21
2320,0.019
2330,6.25
2330,4.88
2330,5.31
2330,7.54
2330,1.57
2330,-0.292
2330,-0.555
2330,6.98
2340,2.92
2340,3.97
2340,4.01
2340,-2.94
2340,3
2340,5.45
2340,1.2
2350,8.06
2350,-0.888
2350,-0.231
2350,0.329
2350,4.99
2350,-7.85
2350,5.02
2350,1.59
2360,2.66
2360,1.93
2360,9.51
2360,1.98
2360,6.07
2360,9.35
2360,-5.36
2370,8.03
2370,-2.38
2370,-6.18
2370,7.32
2370,9.72
2370,-5.17
2370,0.243
2380,2.16
2380,12.7
2380,7.31
2380,-4.76
2380,-0.315
2380,-0.569
2380,10.9
2380,-0.851
2390,3.52
2390,11
2390,-5.1
2390,0.314
2390,-5.96
2390,-1.4
2390,-3.12
2400,2.6
2400,6.86
2400,2.42
2400,5.45
2400,0.581
2400,6.11
2400,-1.96
2400,-10.5
2410,-7.6
2410,4.83
2410,3.37
2410,7.49
2410,-3.48
2410,-7.46
2410,2.87
2420,5
2420,0.631
2420,5.16
2420,3.9
2420,2.23
2420,-1.43
2420,2.01
2420,-0.352
2430,0.791
2430,3.73
2430,-1.93
2430,-2.09
2430,4.25
2430,6.68
2430,-1.69
2440,4.33
2440,-5.24
2440,-5.11
2440,-5.69
2440,5.84
2440,6.57
2440,0.905
2440,1.34
2450,-0.433
2450,6.29
2450,-11
2450,8.24
2450,3.27
2450,-5.1
2450,1.53
2460,0.16
2460,4.69
2460,3.43
2460,2.57
2460,6.71
2460,2.85
2460,-1.71
2460,3.03
2470,3.68
2470,2.83
2470,5.67
2470,0.825
2470,8.98
2470,6.53
2470,4.69
2480,6.05
2480,-1.59
2480,3.77
2480,6.14
2480,5.01
2480,8.68
2480,6.45
2480,4.13
2490,7.31
2490,-7.81
2490,0.271
2490,-0.342
2490,3.45
2490,-0.258
2490,-2.86
2490,-0.661
2500,-4.02
2500,3.51
2500,-0.845
2500,1.6
2500,5.14
2500,1.69
2500,-3.17
2510,4.18
2510,4.03
2510,3.59
2510,9.14
2510,0.0996
2510,7.06
2510,-2.88
2510,-1.42
2520,-5.55
2520,5.02
2520,7.29
2520,13.4
2520,5.44
2520,-10.1
2520,-2.3
2520,-2.82
2530,3.16
2530,-3.86
2530,1.12
2530,3.31
2530,0.126
2530,-2.05
2530,8.37
2540,0.0879
2540,0.00977
2540,3.63
2540,0.758
2540,6.98
2540,-0.688
2540,1.24
2540,8.17
2550,9.9
2550,1.74
2550,-7.43
2550,0.91
2550,8.65
2550,-0.611
2550,12.8
2550,0.875
2560,3.12
2560,7.67
2560,2.12
2560,2.57
2560,5.22
2560,-5.12
2560,5.93
2560,6.49
2570,-3.05
2570,-4.68
2570,-0.816
2570,-7.35
2570,6.32
2570,8.79
2570,-4.03
2580,-5.35
2580,3.93
2580,6.21
2580,1.5
2580,-3.81
2580,3.48
2580,-3.72
2580,-1.42
2590,5.69
2590,-2.41
2590,-0.993
2590,6.75
2590,-2.1
2590,-2.56
2590,-0.709
2590,0.441
2600,-2.01
2600,5.25
2600,8
2600,12.2
2600,4.72
2600,3.98
2600,8.95
2600,0.511
2610,4.48
2610,4.84
2610,8.31
2610,2.28
2610,-8.54
2610,4.03
2610,3.51
2610,3.08
2620,8.76
2620,2.34
2620,-4.38
2620,5.41
2620,4.99
2620,-5.02
2620,3.96
2630,7.45
2630,0.44
2630,6.03
2630,4.42
2630,-0.183
2630,-3.09
2630,0.709
2630,-2.29
2640,-0.0938
2640,2.01
2640,-0.791
2640,11.3
2640,-3.18
2640,-2.68
2640,5.73
2640,2.03
2650,1.34
2650,-4.35
2650,1.45
2650,7.36
2650,14.3
2650,1.49
2650,-2
2650,1.82
2660,6.54
2660,1.56
2660,2.88
2660,13.7
2660,0.221
2660,-0.754
2660,-1.53
2660,2.6
2670,7.03
2670,-2.74
2670,-1.51
2670,8.03
2670,-1.64
2670,6.2
2670,-1.16
2670,-0.223
2680,0.913
2680,-0.351
2680,3.99
2680,1.33
2680,-1.23
2680,-11.6
2680,0.0601
2680,0.3
2690,7.24
2690,-2.12
2690,3.13
2690,1.77
2690,11.1
2690,-7.23
2690,7.32
2690,-6.33
2700,3.63
2700,8.89
2700,-9.76
2700,-0.194
2700,-3.13
2700,-1.26
2700,-5.2
2700,6.17
2710,8.55
2710,11.8
2710,3.6
2710,7.98
2710,1.87
2710,-4.55
2710,-0.157
2710,-2.86
2720,3.53
2720,8.53
2720,0.238
2720,-2.15
2720,2.82
2720,-0.295
2720,-8.51
2720,2.88
2730,-0.133
2730,0.26
2730,5.76
2730,0.157
2730,15.3
2730,4.27
2730,5.98
2730,1.5
2740,-3.18
2740,4.24
2740,2.77
2740,-6.9
2740,4.14
2740,2.89
2740,1.84
2740,-5.39
2750,5.78
2750,3.06
2750,2.48
2750,-4.2
2750,-4.39
2750,5.34
2750,0.364
2750,-6
2760,-0.462
2760,3.58
2760,-0.111
2760,1.1
2760,4.71
2760,-1.57
2760,-0.65
2760,1.77
2760,-2.31
2770,2.12
2770,0.856
2770,5.4
2770,3.14
2770,-4.7
2770,-0.539
2770,5.11
2770,-3.36
2780,-1.92
2780,-1.28
2780,-1.7
2780,-1.21
2780,5.18
2780,-0.0308
2780,-0.447
2780,0.64
2790,4.33
2790,7.52
2790,-1.1
2790,-6.81
2790,8.78
2790,-4.33
2790,5.46
2790,7.06
2800,-2.34
2800,7.06
2800,-3.13
2800,0.682
2800,-0.5
2800,12.5
2800,2.65
2800,-3.22
2810,-2.48
2810,0.52
2810,-1.98
2810,-1.17
2810,0.934
2810,-0.854
2810,-4.5
2810,0.451
2820,9.7
2820,360
2820,365
2820,-3.44
2820,6.31
2820,5.27
2820,-3.58
2820,2.77
2820,9.62
2830,1.38
2830,0.586
2830,2.52
2830,-3.33
2830,-5.13
2830,2.78
2830,0.988
2830,-4.1
2840,-5.09
2840,-3.68
2840,3.73
2840,2.45
2840,9.06
2840,-0.828
2840,4.88
2840,5.6
2850,7.21
2850,-2.67
2850,8.24
2850,-0.636
2850,3.28
2850,-3.79
2850,1.43
2850,-3.15
2850,12.9
2860,-5.29
2860,-3.66
2860,3.67
2860,7
2860,-1.67
2860,1.17
2860,4.5
2860,-5.46
2870,0.084
2870,-9.67
2870,0.371
2870,6.72
2870,10.4
2870,3.58
2870,-6.98
2870,2.75
2880,-0.00684
2880,-7.67
2880,5.78
2880,4.72
2880,-9.14
2880,2.41
2880,-0.0381
2880,-0.287
2880,4.27
2890,1.02
2890,6.38
2890,12.8
2890,10.9
2890,3.16
2890,-1.87
2890,-0.813
2890,5.75
2900,-17.5
2900,6.48
2900,1.65
2900,3.78
2900,2.02
2900,-1.35
2900,-2.01
2900,-6.47
2900,6.57
2910,6.92
2910,2.16
2910,-0.0889
2910,10.5
2910,5.51
2910,-0.335
2910,-4.08
2910,6.08
2920,-1.76
2920,1.39
2920,7.75
2920,-3.2
2920,7.89
2920,-10.8
2920,9.66
2920,-7.35
2930,-3.27
2930,-3.38
2930,-0.0781
2930,0.825
2930,1.73
2930,3.83
2930,-0.0552
2930,2.56
2930,7.97
2940,3.29
2940,6.21
2940,1.54
2940,16
2940,4.7
2940,0.127
2940,13.7
2940,5.8
2950,18.6
2950,4.38
2950,-4.68
2950,-0.734
2950,-3.29
2950,5.06
2950,1.01
2950,7.16
2950,-1.08
2960,-4.93
2960,4.23
2960,6.69
2960,9.85
2960,2.72
2960,3.18
2960,11.3
2960,-0.785
2960,1.18
2970,-3.24
2970,-1.67
2970,5.5
2970,3.18
2970,-7.85
2970,-8.29
2970,2.97
2970,5.93
2980,-1
2980,3.66
2980,-1.97
2980,5.51
2980,3.29
2980,-1.92
2980,-3.63
2980,0.368
2980,6.97
2990,18.7
2990,5.78
2990,-3.71
2990,5.6
2990,3.52
2990,7.44
2990,4.86
2990,-0.527
3000,3.99
3000,2.31
3000,3.34
3000,7.96
3000,-5.31
3000,3.63
3000,13.6
3000,6
3000,0.736
3010,-0.423
3010,6.32
3010,-2.54
3010,-1.29
3010,9.46
3010,2.51
3010,0.663
3010,-0.283
3010,3.37
3020,9.73
3020,3.19
3020,0.252
3020,5.12
3020,-2.12
3020,-0.954
3020,-12.3
3020,2.48
3030,3.45
3030,-4.57
3030,-1.4
3030,8.72
3030,6.24
3030,0.666
3030,3.29
3030,-4.98
3030,0.454
3040,3.09
3040,-1.58
3040,1.56
3040,13.1
3040,10
3040,1.19
3040,0.338
3040,3.69
3040,2.04
3050,5.49
3050,7.15
3050,2
3050,5.76
3050,8.62
3050,4.58
3050,6.84
3050,5.41
3050,1.87
3060,8.74
3060,7.71
3060,11.1
3060,3.05
3060,8.53
3060,2.5
3060,9.68
3060,3.66
3070,8.04
3070,-1.28
3070,9.8
3070,4.39
3070,11.5
3070,14.7
3070,7.65
3070,1.54
3070,10
3080,5.52
3080,11
3080,8.11
3080,5.01
3080,7.6
3080,5.2
3080,-3.9
3080,7.11
3080,8.51
3090,-0.586
3090,3.32
3090,9.63
3090,12.8
3090,15.8
3090,-0.041
3090,13.5
3090,8.19
3090,9.8
3100,11
3100,12.4
3100,7.36
3100,8.38
3100,19.6
3100,16.4
3100,-1.15
3100,18.8
3100,12.4
3110,11.1
3110,14.9
3110,5.11
3110,7.24
3110,13.8
3110,16.5
3110,9.36
3110,-0.3
3110,8.14
3120,1.39
3120,-2.27
3120,-0.721
3120,-16.6
