Sample.Code,ï..sample,Drain,Site.Code,Repeat.Number,Filter.Size,Sample.Code,Total.Fragment.Count,Fragment.L,Total.Film.Count,Film.L,Total.Bead.Count,Bead.L,Total.Fibre.Count,Blank.deduction,Total.Fibre.Blank.Correction,Fibre.L,Total.MP.Blank.Correct,corrected_counts,corrected_counts_perL,corrected_count_across_sizes,corrected_count_across_sizes/L,catchment_area_ha,catchment_population,residential_proportion,industrial_proportion,services_proportion,agricultural_proportion,naturalenvironments_proportion,waterenvironment_proportion,production_proportion,transportation_proportion,waste_proportion,rainfall_week_prior_mm
B1.1.1,1,B,B1,1,1,B1.1.1,0,0,0,0,0,0,87,0,87,8.7,87,39,3.9,175,17.5,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.1.2,2,B,B1,1,2,B1.1.2,0,0,0,0,0,0,115,2,113,11.3,113,64,6.4,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.1.3,3,B,B1,1,3,B1.1.3,0,0,0,0,0,0,90,0,90,9,90,46,4.6,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.1.4,4,B,B1,1,4,B1.1.4,1,0.1,0,0,0,0,51,0,51,5.1,52,26,2.6,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.2.1,5,B,B1,2,1,B1.2.1,0,0,0,0,0,0,81,1,80,8,80,44,4.4,139,13.9,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.2.2,6,B,B1,2,2,B1.2.2,0,0,0,0,0,0,108,1,107,10.7,107,58,5.8,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.2.3,7,B,B1,2,3,B1.2.3,0,0,0,0,0,0,61,1,60,6,60,27,2.7,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.2.4,8,B,B1,2,4,B1.2.4,1,0.1,0,0,0,0,18,1,17,1.7,18,10,1,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.3.1,9,B,B1,3,1,B1.3.1,2,0.2,0,0,0,0,76,0,76,7.6,78,38,3.8,104,10.4,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.3.2,10,B,B1,3,2,B1.3.2,0,0,0,0,0,0,71,1,70,7,70,35,3.5,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.3.3,11,B,B1,3,3,B1.3.3,0,0,0,0,0,0,49,0,49,4.9,49,24,2.4,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B1.3.4,12,B,B1,3,4,B1.3.4,0,0,0,0,0,0,21,2,19,1.9,19,7,0.7,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.1.1,13,B,B2,1,1,B2.1.1,0,0,0,0,0,0,50,1,49,4.9,49,25,2.5,85,8.5,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.1.2,14,B,B2,1,2,B2.1.2,1,0.1,0,0,0,0,63,1,62,6.2,63,27,2.7,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.1.3,15,B,B2,1,3,B2.1.3,0,0,0,0,0,0,57,1,56,5.6,56,26,2.6,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.1.4,16,B,B2,1,4,B2.1.4,1,0.1,0,0,0,0,20,1,19,1.9,20,7,0.7,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.2.1,17,B,B2,2,1,B2.2.1,1,0.1,0,0,0,0,30,0,30,3,31,15,1.5,95,9.5,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.2.2,18,B,B2,2,2,B2.2.2,1,0.1,0,0,0,0,58,0,58,5.8,59,27,2.7,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.2.3,19,B,B2,2,3,B2.2.3,2,0.2,0,0,0,0,84,1,83,8.3,85,40,4,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.2.4,20,B,B2,2,4,B2.2.4,3,0.3,0,0,0,0,23,1,22,2.2,25,13,1.3,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.3.1,21,B,B2,3,1,B2.3.1,6,0.6,0,0,0,0,94,2,92,9.2,98,50,5,156,15.6,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.3.2,22,B,B2,3,2,B2.3.2,2,0.2,0,0,0,0,124,2,122,12.2,124,57,5.7,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.3.3,23,B,B2,3,3,B2.3.3,0,0,0,0,0,0,86,2,84,8.4,84,40,4,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
B2.3.4,24,B,B2,3,4,B2.3.4,0,0,0,0,0,0,24,1,23,2.3,23,9,0.9,,,1116,21748,58.39,31.23,9.97,0,0,0.31,0.1,0,0,31.2
C1.1.1,25,C,C1,1,1,C1.1.1,3,0.3,0,0,0,0,90,1,89,8.9,92,53,5.3,196,19.6,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.1.2,26,C,C1,1,2,C1.1.2,1,0.1,0,0,0,0,161,1,160,16,161,83,8.3,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.1.3,27,C,C1,1,3,C1.1.3,2,0.2,0,0,0,0,122,1,121,12.1,123,51,5.1,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.1.4,28,C,C1,1,4,C1.1.4,2,0.2,0,0,0,0,21,1,20,2,22,9,0.9,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.2.1,29,C,C1,2,1,C1.2.1,0,0,0,0,0,0,12,0,12,1.2,12,7,0.7,90,9,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.2.2,30,C,C1,2,2,C1.2.2,0,0,0,0,0,0,82,1,81,8.1,81,39,3.9,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.2.3,31,C,C1,2,3,C1.2.3,0,0,0,0,0,0,103,1,102,10.2,102,39,3.9,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.2.4,32,C,C1,2,4,C1.2.4,0,0,0,0,0,0,14,1,13,1.3,13,5,0.5,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.3.1,33,C,C1,3,1,C1.3.1,0,0,0,0,0,0,16,1,15,1.5,15,9,0.9,155,15.5,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.3.2,34,C,C1,3,2,C1.3.2,0,0,0,0,1,0.1,92,1,91,9.1,92,45,4.5,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.3.3,35,C,C1,3,3,C1.3.3,2,0.2,0,0,1,0.1,132,1,131,13.1,134,66,6.6,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C1.3.4,36,C,C1,3,4,C1.3.4,5,0.5,0,0,0,0,74,2,72,7.2,77,35,3.5,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,56.8
C2.1.1,37,C,C2,1,1,C2.1.1,0,0,0,0,0,0,43,1,42,4.2,42,15,1.5,143,14.3,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.1.2,38,C,C2,1,2,C2.1.2,0,0,0,0,0,0,123,2,121,12.1,121,52,5.2,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.1.3,39,C,C2,1,3,C2.1.3,2,0.2,0,0,0,0,98,1,97,9.7,99,44,4.4,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.1.4,40,C,C2,1,4,C2.1.4,0,0,0,0,0,0,74,1,73,7.3,73,32,3.2,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.2.1,41,C,C2,2,1,C2.2.1,7,0.7,0,0,0,0,56,1,55,5.5,62,30,3,120,12,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.2.2,42,C,C2,2,2,C2.2.2,3,0.3,0,0,0,0,106,1,105,10.5,108,60,6,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.2.3,43,C,C2,2,3,C2.2.3,10,1,0,0,0,0,33,0,33,3.3,43,18,1.8,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.2.4,44,C,C2,2,4,C2.2.4,4,0.4,0,0,0,0,22,2,20,2,24,12,1.2,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.3.1,45,C,C2,3,1,C2.3.1,2,0.2,0,0,0,0,55,1,54,5.4,56,29,2.9,66,6.6,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.3.2,46,C,C2,3,2,C2.3.2,1,0.1,0,0,0,0,48,1,47,4.7,48,18,1.8,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.3.3,47,C,C2,3,3,C2.3.3,1,0.1,0,0,0,0,15,1,14,1.4,15,7,0.7,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
C2.3.4,48,C,C2,3,4,C2.3.4,3,0.3,0,0,0,0,20,1,19,1.9,22,12,1.2,,,3930.57,89744,66.85,9.73,14.81,0,1.49,5.9,0.23,1,0,11.4
H1.1.1,49,H,H1,1,1,H1.1.1,14,0.7,0,0,0,0,111,1,110,22,124,58,11.6,217,43.4,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.1.2,50,H,H1,1,2,H1.1.2,4,0.2,0,0,0,0,194,2,192,38.4,196,83,16.6,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.1.3,51,H,H1,1,3,H1.1.3,4,0.2,0,0,0,0,121,1,120,24,124,66,13.2,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.1.4,52,H,H1,1,4,H1.1.4,0,0,0,0,0,0,23,1,22,4.4,22,10,2,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.2.1,53,H,H1,2,1,H1.2.1,0,0,0,0,0,0,82,1,81,16.2,81,25,5,91,18.2,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.2.2,54,H,H1,2,2,H1.2.2,0,0,0,0,0,0,78,2,76,15.2,76,38,7.6,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.2.3,55,H,H1,2,3,H1.2.3,0,0,0,0,0,0,36,0,36,7.2,36,21,4.2,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.2.4,56,H,H1,2,4,H1.2.4,0,0,0,0,0,0,14,0,14,2.8,14,7,1.4,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.3.1,57,H,H1,3,1,H1.3.1,0,0,0,0,0,0,29,1,28,5.6,28,16,3.2,68,13.6,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.3.2,58,H,H1,3,2,H1.3.2,0,0,0,0,0,0,67,2,65,13,65,31,6.2,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.3.3,59,H,H1,3,3,H1.3.3,2,0.4,0,0,0,0,28,1,27,5.4,29,12,2.4,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H1.3.4,60,H,H1,3,4,H1.3.4,0,0,0,0,0,0,23,0,23,4.6,23,9,1.8,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,44.6
H2.1.1,61,H,H2,1,1,H2.1.1,3,0.6,0,0,0,0,72,2,70,14,73,33,6.6,74,14.8,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
H2.1.2,62,H,H2,1,2,H2.1.2,1,0.2,0,0,0,0,59,1,58,11.6,59,33,6.6,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
H2.1.3,63,H,H2,1,3,H2.1.3,0,0,0,0,0,0,11,1,10,2,10,5,1,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
H2.1.4,64,H,H2,1,4,H2.1.4,0,0,0,0,0,0,4,0,4,0.8,4,3,0.6,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
H2.2.1,65,H,H2,2,1,H2.2.1,1,0.2,0,0,0,0,50,1,49,9.8,50,26,5.2,90,18,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
H2.2.2,66,H,H2,2,2,H2.2.2,5,1,0,0,0,0,64,1,63,12.6,68,35,7,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
H2.2.3,67,H,H2,2,3,H2.2.3,1,0.2,0,0,0,0,68,2,66,13.2,67,28,5.6,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
H2.2.4,68,H,H2,2,4,H2.2.4,1,0.2,0,0,0,0,2,2,0,0,1,1,0.2,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
