Sample.Code,ï..sample,Drain,Site.Code,Repeat.Number,Filter.Size,Sample.Code,Total.Fragment.Count,Fragment.L,Total.Film.Count,Film.L,Total.Bead.Count,Bead.L,Total.Fibre.Count,Blank.deduction,Total.Fibre.Blank.Correction,Fibre.L,Total.MP.Blank.Correct,corrected_counts,corrected_counts_perL,corrected_count_across_sizes,corrected_count_across_sizes/L,catchment_area_ha,catchment_population,residential_proportion,industrial_proportion,services_proportion,agricultural_proportion,naturalenvironments_proportion,waterenvironment_proportion,production_proportion,transportation_proportion,waste_proportion,rainfall_week_prior_mm
H2.3.1,69,H,H2,3,1,H2.3.1,6,1.2,0,0,0,0,34,1,33,6.6,39,19,3.8,64,12.8,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
H2.3.2,70,H,H2,3,2,H2.3.2,8,1.6,0,0,0,0,39,2,37,7.4,45,23,4.6,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
H2.3.3,71,H,H2,3,3,H2.3.3,3,0.6,0,0,0,0,31,1,30,6,33,17,3.4,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
H2.3.4,72,H,H2,3,4,H2.3.4,0,0,0,0,0,0,22,1,21,4.2,21,5,1,,,1277.83,15861,28.42,6.84,34.84,1.39,19.93,1.39,6.15,0.8,0.26,6.8
K1.1.1,73,K,K1,1,1,K1.1.1,1,0.1,0,0,0,0,53,1,52,5.2,53,28,2.8,105,10.5,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.1.2,74,K,K1,1,2,K1.1.2,0,0,0,0,0,0,81,0,81,8.1,81,37,3.7,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.1.3,75,K,K1,1,3,K1.1.3,2,0.2,0,0,0,0,44,1,43,4.3,45,14,1.4,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.1.4,76,K,K1,1,4,K1.1.4,0,0,0,0,0,0,51,2,49,4.9,49,26,2.6,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.2.1,77,K,K1,2,1,K1.2.1,1,0.1,0,0,0,0,54,2,52,5.2,53,30,3,113,11.3,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.2.2,78,K,K1,2,2,K1.2.2,0,0,0,0,0,0,38,1,37,3.7,37,18,1.8,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.2.3,79,K,K1,2,3,K1.2.3,2,0.2,0,0,0,0,94,0,94,9.4,96,43,4.3,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.2.4,80,K,K1,2,4,K1.2.4,3,0.3,0,0,0,0,46,1,45,4.5,48,22,2.2,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.3.1,81,K,K1,3,1,K1.3.1,3,0.3,0,0,0,0,38,1,37,3.7,40,15,1.5,72,7.2,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.3.2,82,K,K1,3,2,K1.3.2,0,0,0,0,0,0,33,1,32,3.2,32,9,0.9,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.3.3,83,K,K1,3,3,K1.3.3,0,0,0,0,0,0,53,1,52,5.2,52,20,2,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K1.3.4,84,K,K1,3,4,K1.3.4,0,0,0,0,0,0,49,2,47,4.7,47,28,2.8,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.1.1,85,K,K2,1,1,K2.1.1,0,0,0,0,0,0,40,2,38,3.8,38,14,1.4,93,9.3,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.1.2,86,K,K2,1,2,K2.1.2,1,0.1,0,0,0,0,42,1,41,4.1,42,22,2.2,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.1.3,87,K,K2,1,3,K2.1.3,1,0.1,0,0,0,0,116,1,115,11.5,116,54,5.4,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.1.4,88,K,K2,1,4,K2.1.4,0,0,0,0,0,0,8,2,6,0.6,6,3,0.3,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.2.1,89,K,K2,2,1,K2.2.1,1,0.1,0,0,0,0,148,0,148,14.8,149,74,7.4,108,10.8,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.2.2,90,K,K2,2,2,K2.2.2,0,0,0,0,0,0,45,1,44,4.4,44,22,2.2,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.2.3,91,K,K2,2,3,K2.2.3,0,0,0,0,0,0,25,0,25,2.5,25,10,1,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.2.4,92,K,K2,2,4,K2.2.4,0,0,0,0,0,0,8,0,8,0.8,8,2,0.2,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.3.1,93,K,K2,3,1,K2.3.1,0,0,0,0,0,0,31,2,29,2.9,29,15,1.5,62,6.2,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.3.2,94,K,K2,3,2,K2.3.2,0,0,0,0,0,0,34,1,33,3.3,33,13,1.3,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.3.3,95,K,K2,3,3,K2.3.3,1,0.1,0,0,0,0,30,0,30,3,31,16,1.6,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
K2.3.4,96,K,K2,3,4,K2.3.4,0,0,0,0,0,0,36,1,35,3.5,35,18,1.8,,,24.55,379,72.72,0,13.64,0,0,0,13.64,0,0,31.8
SB1.1.1,97,SB,SB1,1,1,SB1.1.1,11,1.1,0,0,0,0,113,2,111,11.1,122,56,5.6,132,13.2,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.1.2,98,SB,SB1,1,2,SB1.1.2,2,0.2,0,0,0,0,35,0,35,3.5,37,23,2.3,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.1.3,99,SB,SB1,1,3,SB1.1.3,1,0.1,0,0,0,0,69,2,67,6.7,68,29,2.9,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.1.4,100,SB,SB1,1,4,SB1.1.4,1,0.1,0,0,0,0,52,2,50,5,51,24,2.4,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.2.1,101,SB,SB1,2,1,SB1.2.1,6,0.6,2,0.2,0,0,113,0,113,11.3,121,50,5,142,14.2,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.2.2,102,SB,SB1,2,2,SB1.2.2,4,0.4,1,0.1,0,0,66,1,65,6.5,70,35,3.5,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.2.3,103,SB,SB1,2,3,SB1.2.3,0,0,0,0,0,0,68,1,67,6.7,67,31,3.1,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.2.4,104,SB,SB1,2,4,SB1.2.4,1,0.1,0,0,0,0,53,1,52,5.2,53,26,2.6,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.3.1,105,SB,SB1,3,1,SB1.3.1,7,0.7,0,0,0,0,51,1,50,5,57,24,2.4,113,11.3,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.3.2,106,SB,SB1,3,2,SB1.3.2,4,0.4,1,0.1,0,0,65,0,65,6.5,70,31,3.1,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.3.3,107,SB,SB1,3,3,SB1.3.3,2,0.2,0,0,0,0,96,1,95,9.5,97,43,4.3,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB1.3.4,108,SB,SB1,3,4,SB1.3.4,1,0.1,0,0,0,0,31,0,31,3.1,32,15,1.5,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,31.8
SB2.1.1,109,SB,SB2,1,1,SB2.1.1,30,6,0,0,0,0,46,2,44,8.8,74,33,6.6,95,19,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.1.2,110,SB,SB2,1,2,SB2.1.2,22,4.4,13,2.6,0,0,26,0,26,5.2,61,24,4.8,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.1.3,111,SB,SB2,1,3,SB2.1.3,15,3,23,4.6,0,0,16,1,15,3,53,23,4.6,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.1.4,112,SB,SB2,1,4,SB2.1.4,3,0.6,1,0.2,0,0,19,0,19,3.8,23,15,3,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.2.1,113,SB,SB2,2,1,SB2.2.1,0,0,0,0,0,0,28,1,27,5.4,27,7,1.4,66,13.2,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.2.2,114,SB,SB2,2,2,SB2.2.2,13,2.6,0,0,0,0,34,2,32,6.4,45,27,5.4,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.2.3,115,SB,SB2,2,3,SB2.2.3,5,1,0,0,0,0,48,0,48,9.6,53,26,5.2,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.2.4,116,SB,SB2,2,4,SB2.2.4,8,1.6,0,0,0,0,6,0,6,1.2,14,6,1.2,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.3.1,117,SB,SB2,3,1,SB2.3.1,0,0,1,0.2,0,0,21,1,20,4,21,10,2,30,6,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.3.2,118,SB,SB2,3,2,SB2.3.2,7,1.4,0,0,0,0,20,1,19,3.8,26,12,2.4,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.3.3,119,SB,SB2,3,3,SB2.3.3,4,0.8,0,0,0,0,13,1,12,2.4,16,7,1.4,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SB2.3.4,120,SB,SB2,3,4,SB2.3.4,0,0,0,0,0,0,3,1,2,0.4,2,1,0.2,,,979.34,16733,67.88,18.79,12.3,0,0.11,0.68,0.23,0,0,5.4
SC1.1.1,121,SC,SC1,1,1,SC1.1.1,0,0,0,0,0,0,71,1,70,14,70,31,6.2,182,36.4,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.1.2,122,SC,SC1,1,2,SC1.1.2,3,0.6,0,0,0,0,167,1,166,33.2,169,84,16.8,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.1.3,123,SC,SC1,1,3,SC1.1.3,2,0.4,0,0,0,0,111,1,110,22,112,55,11,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.1.4,124,SC,SC1,1,4,SC1.1.4,0,0,0,0,0,0,19,1,18,3.6,18,12,2.4,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.2.1,125,SC,SC1,2,1,SC1.2.1,1,0.2,0,0,0,0,58,1,57,11.4,58,30,6,106,21.2,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.2.2,126,SC,SC1,2,2,SC1.2.2,1,0.2,0,0,0,0,67,0,67,13.4,68,29,5.8,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.2.3,127,SC,SC1,2,3,SC1.2.3,2,0.4,0,0,0,0,57,0,57,11.4,59,31,6.2,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.2.4,128,SC,SC1,2,4,SC1.2.4,0,0,0,0,0,0,37,1,36,7.2,36,16,3.2,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.3.1,129,SC,SC1,3,1,SC1.3.1,0,0,0,0,0,0,72,1,71,14.2,71,34,6.8,83,16.6,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.3.2,130,SC,SC1,3,2,SC1.3.2,2,0.4,0,0,0,0,31,0,31,6.2,33,15,3,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.3.3,131,SC,SC1,3,3,SC1.3.3,1,0.2,0,0,0,0,48,1,47,9.4,48,22,4.4,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC1.3.4,132,SC,SC1,3,4,SC1.3.4,1,0.2,0,0,0,0,31,1,30,6,31,12,2.4,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.1.1,133,SC,SC2,1,1,SC2.1.1,2,0.4,0,0,0,0,43,2,41,8.2,43,21,4.2,53,10.6,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.1.2,134,SC,SC2,1,2,SC2.1.2,0,0,0,0,0,0,38,1,37,7.4,37,15,3,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.1.3,135,SC,SC2,1,3,SC2.1.3,2,0.4,0,0,0,0,23,1,22,4.4,24,12,2.4,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.1.4,136,SC,SC2,1,4,SC2.1.4,0,0,0,0,0,0,12,1,11,2.2,11,5,1,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.2.1,137,SC,SC2,2,1,SC2.2.1,2,0.4,0,0,0,0,25,1,24,4.8,26,17,3.4,62,12.4,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.2.2,138,SC,SC2,2,2,SC2.2.2,0,0,0,0,0,0,25,1,24,4.8,24,7,1.4,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.2.3,139,SC,SC2,2,3,SC2.2.3,5,1,0,0,0,0,50,0,50,10,55,32,6.4,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.2.4,140,SC,SC2,2,4,SC2.2.4,0,0,0,0,0,0,11,1,10,2,10,6,1.2,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.3.1,141,SC,SC2,3,1,SC2.3.1,2,0.4,0,0,0,0,25,2,23,4.6,25,13,2.6,40,8,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.3.2,142,SC,SC2,3,2,SC2.3.2,1,0.2,0,0,0,0,26,1,25,5,26,14,2.8,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.3.3,143,SC,SC2,3,3,SC2.3.3,0,0,0,0,0,0,20,0,20,4,20,9,1.8,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
SC2.3.4,144,SC,SC2,3,4,SC2.3.4,0,0,0,0,0,0,8,0,8,1.6,8,4,0.8,,,3296.31,351,0.51,0,0.03,81,1.15,5.91,10.99,0.39,0,14.8
